SMURPH Version 3.00-OA      Very Simple Wireless Network    Fri Jul 11 11:25:38 2008
Call arguments: data_mobility.txt junko

RFChannel parameters:

  Number of xceivers:             16
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1233.60,  1254.00]
   11: [ 1239.60,  1175.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 180.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1165.10,  1247.70]
    5: [ 1212.50,  1190.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1200.30,  1356.30]
   11: [ 1209.40,  1138.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 240.01 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1186.90,  1313.70]
    5: [ 1250.00,  1171.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1144.90,  1356.50]
   11: [ 1187.00,  1110.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 300.01 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1202.10,  1359.80]
    5: [ 1287.40,  1151.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1075.90,  1351.80]
   11: [ 1149.00,  1082.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 360.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1225.30,  1312.10]
    5: [ 1325.10,  1131.80]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1034.20,  1347.90]
   11: [ 1186.10,  1111.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 420.01 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1252.90,  1255.40]
    5: [ 1330.90,  1141.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1063.30,  1327.50]
   11: [ 1222.90,  1140.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 480.01 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1277.40,  1208.70]
    5: [ 1291.10,  1205.80]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1092.50,  1307.10]
   11: [ 1259.70,  1169.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 540.01 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1318.40,  1132.20]
    5: [ 1251.20,  1269.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1121.40,  1286.90]
   11: [ 1296.60,  1198.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 600.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1359.30,  1056.00]
    5: [ 1215.60,  1284.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1130.30,  1253.40]
   11: [ 1333.60,  1227.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 660.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1365.30,  1050.50]
    5: [ 1147.60,  1303.80]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1118.50,  1181.90]
   11: [ 1303.50,  1223.40]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 720.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1335.40,  1128.60]
    5: [ 1079.60,  1322.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1106.80,  1110.30]
   11: [ 1245.70,  1210.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 780.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1305.50,  1206.60]
    5: [ 1011.70,  1341.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1109.20,  1062.00]
   11: [ 1187.90,  1197.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 840.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1285.00,  1259.60]
    5: [ 1057.20,  1330.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1213.70,  1035.80]
   11: [ 1130.10,  1184.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 900.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1252.40,  1343.80]
    5: [ 1167.90,  1301.50]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1318.30,  1009.70]
   11: [ 1072.50,  1170.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 960.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1232.00,  1396.80]
    5: [ 1278.90,  1272.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1272.50,  1044.10]
   11: [ 1039.50,  1169.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1020.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1203.30,  1339.60]
    5: [ 1305.90,  1264.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1183.80,  1105.30]
   11: [ 1056.60,  1214.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1080.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1172.20,  1277.40]
    5: [ 1238.30,  1274.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1143.20,  1136.40]
   11: [ 1074.00,  1295.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1140.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1141.10,  1215.50]
    5: [ 1171.00,  1284.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1145.10,  1182.60]
   11: [ 1091.60,  1376.20]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1200.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1110.00,  1153.30]
    5: [ 1103.40,  1294.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1147.00,  1228.60]
   11: [ 1132.70,  1331.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1260.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1079.00,  1091.40]
    5: [ 1090.20,  1274.50]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1149.00,  1274.60]
   11: [ 1205.80,  1236.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1319.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1051.50,  1036.60]
    5: [ 1129.30,  1199.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1150.90,  1320.90]
   11: [ 1278.80,  1142.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1379.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1087.50,  1070.30]
    5: [ 1168.40,  1125.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1152.80,  1366.90]
   11: [ 1351.80,  1048.20]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1440.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1128.70,  1109.00]
    5: [ 1158.20,  1187.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1147.80,  1352.40]
   11: [ 1371.10,  1100.40]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1499.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1169.80,  1147.50]
    5: [ 1180.30,  1198.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1132.00,  1280.60]
   11: [ 1382.20,  1201.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1559.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1202.10,  1177.80]
    5: [ 1218.00,  1214.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1116.20,  1208.50]
   11: [ 1379.60,  1275.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1619.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1182.60,  1152.10]
    5: [ 1255.70,  1229.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1100.40,  1136.70]
   11: [ 1280.20,  1314.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1679.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1160.90,  1123.30]
    5: [ 1293.40,  1245.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1084.60,  1064.90]
   11: [ 1219.00,  1335.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1739.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1139.30,  1094.80]
    5: [ 1331.10,  1260.80]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1079.30,  1036.20]
   11: [ 1139.50,  1359.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1799.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1117.50,  1066.10]
    5: [ 1362.50,  1273.80]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1112.00,  1116.90]
   11: [ 1063.10,  1383.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1859.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1095.80,  1037.30]
    5: [ 1329.30,  1197.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1144.60,  1197.30]
   11: [ 1082.70,  1379.60]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1919.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1074.00,  1008.60]
    5: [ 1290.00,  1108.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1177.30,  1277.90]
   11: [ 1115.30,  1372.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1979.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1122.80,  1016.70]
    5: [ 1220.70,  1116.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1179.20,  1307.70]
   11: [ 1148.10,  1365.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2039.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1225.00,  1046.20]
    5: [ 1141.90,  1125.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1178.40,  1352.80]
   11: [ 1180.60,  1358.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2099.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1327.10,  1075.60]
    5: [ 1063.10,  1134.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1177.50,  1398.10]
   11: [ 1205.80,  1353.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2159.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1328.10,  1102.60]
    5: [ 1009.90,  1140.40]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1108.00,  1388.50]
   11: [ 1157.20,  1288.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2219.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1322.90,  1142.10]
    5: [ 1077.90,  1134.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1111.10,  1348.00]
   11: [ 1098.90,  1211.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2279.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1317.80,  1181.30]
    5: [ 1151.70,  1127.50]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1155.20,  1256.60]
   11: [ 1113.80,  1194.60]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2339.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1312.70,  1220.50]
    5: [ 1225.70,  1120.80]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1199.30,  1165.40]
   11: [ 1142.50,  1172.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2399.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1288.40,  1232.90]
    5: [ 1275.00,  1117.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1243.40,  1074.00]
   11: [ 1171.00,  1151.20]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2459.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1244.50,  1253.70]
    5: [ 1187.90,  1159.40]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1275.40,  1012.30]
   11: [ 1191.70,  1135.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2519.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1200.60,  1274.50]
    5: [ 1100.80,  1201.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1276.40,  1069.50]
   11: [ 1128.60,  1220.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2579.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1164.70,  1301.50]
    5: [ 1030.90,  1235.50]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1277.50,  1126.80]
   11: [ 1135.00,  1225.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2639.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1158.70,  1316.50]
    5: [ 1081.40,  1252.30]
